,USDT,USDC,BNB
2022-04-20 14:00:00,"[['Ukrainian crypto and blockchain firms survive despite ongoing conflict', 'Bitcoin, Ethereum Stage Rebound as DeFi Protocols AAVE, LUNA Rally'], ['Executives at nonfungible token service provider Finch are planning to open an office in Miami, while many employees of blockchain firm NEAR have gathered in Lisbon.', 'Bitcoin and Ethereum, the two largest cryptocurrencies by market cap, recovered 3% this morning after starting the week in free fall.'], ['Neutral', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-04-20 15:00:00,"[[], [], []]","[[], [], []]","[['ETH SHIBA to Introduce Rare NFT Collection, P2E Game as Its Community Continues to Grow'], ['Singapore, Singapore - April 20, 2022  ( Newsfile Corp. )   ( Investorideas.com Newswire )  ETH SHIBA is a project for Ethereum lovers. The project was created to grow the SHIBA community while rewarding holders with dividends in the form of Binance pegged ETH. Holders can earn up to 8% passive income straight to their wallets based on volume and the percentage of the circulating supply held.'], ['Neutral']]"
2022-04-20 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 18:00:00,"[[], [], []]","[[], [], []]","[['Blockchain games are leading the dapp industry, says latest DappRadar report'], ['DappRadar and the Blockchain Game Alliance produce the Q1 numbers behind the top play-to-earn and GameFi dapps.'], ['Neutral']]"
2022-04-20 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-20 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 03:00:00,"[[], [], []]","[[], [], []]","[[""Binance Takes Down Emoji Resembling Swastika After Twitter Outrage: Here's What Happened""], [""A leading cryptocurrency exchange issued a new emoji on their Twitter account Wednesday. The decision became an example of making sure multiple sets of eyes check things before they're officially changed.\nWhat Happened: Binance changed its Twitter  ( NYSE: TWTR )  profile description to include an e""], ['Neutral']]"
2022-04-21 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 05:00:00,"[[], [], []]","[[], [], []]","[['What is Ox crypto? Ox Crypto Price: ZRX crypto jumps 57%, trade volume up over 2700% in 24 hours - All you need to know | The Financial Express'], ['Ox Crypto (ZRX) price news: The Ox crypto (ZRX) price jumped over 50% in the last 24 hours following the announcement of a major partnership with Coinbase.'], ['Neutral']]"
2022-04-21 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 07:00:00,"[[], [], []]","[[], [], []]","[['Top 10 cryptocurrency prices today: Bitcoin rises; Ethereum, BNB, XRP, Solana, ADA, Terra, Avax down | The Financial Express'], ['Top 10 cryptocurrency prices today: Bitcoin, crypto market cap rises; Ethereum, BNB, XRP, Solana, ADA, Terra, Avax down'], ['Neutral']]"
2022-04-21 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 10:00:00,"[[], [], []]","[[], [], []]","[['Crypto exchange Binance removes Twitter emoji that resembled a swastika after outcry', '0x Token Soars 53% Following Coinbase NFT Partnership'], ['""Well that was obviously really embarrassing,"" the company wrote on Twitter.', 'ZRX, the token underpinning the 0x protocol, is rallying on the back of the announcement of its partnership with Coinbase NFT.'], ['Neutral', 'Neutral']]"
2022-04-21 11:00:00,"[[], [], []]","[[], [], []]","[['Hacker fails to take $1 million loot after exploiting DeFi protocol'], ['A strange event in the DeFi ecosystem occurred today when a small hack took place - and the hacker failed to make off with the stolen funds.'], ['Neutral']]"
2022-04-21 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 14:00:00,"[['Justin Sun to launch stablecoin called USDD on the Tron blockchain'], ['Tron will have its own native stablecoin called USDD from May 5, Tron founder Justin Sun announced on Thursday.'], ['Neutral']]","[[], [], []]","[['Justin Sun to launch stablecoin called USDD on the Tron blockchain'], ['Tron will have its own native stablecoin called USDD from May 5, Tron founder Justin Sun announced on Thursday.'], ['Neutral']]"
2022-04-21 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 19:00:00,"[['Major exchange listings spark a 40% rally in Steem, TrustSwap and 0x'], ['STEEM, SWAP and ZRX prices surged shortly after a round of listings at major crypto exchanges.'], ['Neutral']]","[[], [], []]","[['Major exchange listings spark a 40% rally in Steem, TrustSwap and 0x'], ['STEEM, SWAP and ZRX prices surged shortly after a round of listings at major crypto exchanges.'], ['Neutral']]"
2022-04-21 20:00:00,"[['WHOZCOIN.COM  ( WHOZCOIN )  Is Now Available for Trading on LBank Exchange'], ['Internet City, Dubai - April 21, 2022  ( Newsfile Corp. )   ( Investorideas.com Newswire )  LBank Exchange, a global digital asset trading platform, has listed WHOZCOIN.COM  ( WHOZCOIN )  on April 21, 2022. For all users of LBank Exchange, the WHOZCOIN/USDT trading pair is now officially available for trading.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-21 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-21 22:00:00,"[[], [], []]","[[], [], []]","[[""Izanagi - New And Exciting P2E Game 'Flight For Gods' Launches From Team Behind ERC20 & BEP20 Token""], ['Los Angeles, California, United States, April  21, 2022   ( GLOBE NEWSWIRE )  -- Flight Of Gods is set to be released on the App-Store and on DesktopIzanagi  ( $nagi )  offers two unique opportunities for potential investors: \n-With a flexible paying/non-paying model, all players can enjoy winning l'], ['Somewhat-Bullish']]"
2022-04-21 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 00:00:00,"[[], [], []]","[[], [], []]","[[""'Many Single Points Of Failure'-Twitter Founder Jack Dorsey Issues Stark Ethereum Warning Amid Price Volatility"", ""Massive 2022 'All-Time High' Bitcoin Price Prediction Comes With A Serious Ethereum, BNB, XRP, Solana, Cardano, Luna And Avalanche Warning""], ['Jack Dorsey has made a scathing attack on ethereum, warning it ""has many single points of failure"" and calling ethereum-based projects ""not interesting""...', 'A panel of cryptocurrency experts has predicted the bitcoin price will peak at almost $82,000 in 2022 before dropping to just above $65,000 by the end of the year...'], ['Somewhat-Bearish', 'Somewhat-Bearish']]"
2022-04-22 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 09:00:00,"[[], [], []]","[[], [], []]","[['How top 10 cryptocurrency prices changed in last 24 hours | The Financial Express'], ['Top 10  crypto prices today (April 22, 2022): Most of the top 10 cryptos, including Bitcoin, Ethereum, Solana, Cardano, Avalanche, Terra and Binance lost prices in the last 24 hours'], ['Neutral']]"
2022-04-22 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 16:00:00,"[['BOBC Is Now Available on Top 20 Exchange'], ['Hong Kong, Hong Kong - April 22, 2022  ( Newsfile Corp. )   ( Investorideas.com Newswire )  Bob Eco, the first green for-profit social crypto enterprise, has announced the listing of its native token $BOBC on the centralized exchange MEXC.'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-04-22 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-22 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 13:00:00,"[['X-Cash is the Innovative Privacy Centered Cryptocurrency Project'], ['Paris, France, April  23, 2022   ( GLOBE NEWSWIRE )  -- Quick Intro\n X-Cash Foundation is a no-ICO open-source blockchain project that aims to create innovations in the privacy coin space. \n The community-driven project is based on an open-source protocol developed for Web 3.0 privacy. \n X-Cash is l'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-23 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 15:00:00,"[[""We Need to Talk About Terra's Anchor""], [""With roughly $16 billion in value on Terra's Anchor, the project constitutes over half of all DeFi activity for the Terra ecosystem.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-23 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 17:00:00,"[['How I Grow My Portfolio With DeFi'], ['Investors in cryptocurrency can make their money work for them in a relatively low-risk way by leveraging their cryptocurrency and depositing them into stablecoin yield farms.'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-04-23 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-23 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 15:00:00,"[[], [], []]","[[], [], []]","[[""Looking to take out a crypto loan? Here's what you need to know""], ['Cryptocurrency-based loans have grown to be one of the most utilized decentralized finance  ( DeFi )  that have emerged from the cryptoverse.'], ['Neutral']]"
2022-04-24 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-24 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 00:00:00,"[['What is impermanent loss and how to avoid it?'], ['Read this guide to understand the risk, known as impermanent loss  ( IL ) , that liquidity providers take in exchange for fees earned in liquidity pools.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-25 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 04:00:00,"[['Babel Finance Names Yang Song Head of Treasury as Crypto Lending Business Grows'], [""New treasury unit to bolster firm's crypto lending activities and innovate client services""], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-04-25 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 06:00:00,"[[""Decentralization 'absolutely essential' in building crypto capital markets""], ['Sang Lee believes blockchain technology developments have already left traditional banks in the dust, but adoption remains relatively low due to several factors.'], ['Neutral']]","[[], [], []]","[['Top 10 cryptocurrency prices today April 25: Bitcoin, Solana, Ethereum, XRP, Terra, Dogecoin lose up to 4% | The Financial Express'], ['Top 10  crypto prices today (April 25, 2022): Most of the top 10 cryptos, including Bitcoin, Ethereum, Solana, Cardano, Avalanche, Terra and Binance lost value in the last 24 hours.'], ['Neutral']]"
2022-04-25 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 15:00:00,"[['USN stablecoin goes live on Near Protocol'], [""A decentralized stablecoin called USN has launched today on Near Protocol, a scalable Layer 1 blockchain, according to statement shared by Near's DeFi arm Proximity Labs. The stablecoin can be checked on Near's official blockchain explorer at this account address.""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-04-25 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 19:00:00,"[['Price analysis 4/25: BTC, ETH, BNB, XRP, SOL, LUNA, ADA, AVAX, DOGE, DOT'], ['Bitcoin and select altcoins are attempting a recovery, but the most likely outcome of any breakout is strong selling at higher levels.'], ['Somewhat-Bearish']]","[[], [], []]","[['Price analysis 4/25: BTC, ETH, BNB, XRP, SOL, LUNA, ADA, AVAX, DOGE, DOT'], ['Bitcoin and select altcoins are attempting a recovery, but the most likely outcome of any breakout is strong selling at higher levels.'], ['Somewhat-Bearish']]"
2022-04-25 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-25 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-04-26 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
